exchange_metabolite_name;exchange_metabolite_id;unnormalized_name
h2o;h2o_e;H2O exchange
trehalose;tre_e;Trehalose exchange
d_glucose;glc_D_e;D-Glucose exchange
l_asparagine;asn_L_e;L-Asparagine exchange
ammonium;nh4_e;Ammonium exchange
l_aspartate;asp_L_e;L-Aspartate exchange
fmn;fmn_e;FMN exchange
phosphate;pi_e;Phosphate exchange
riboflavin;ribflv_e;Riboflavin exchange
thiamine_diphosphate;thmpp_e;Thiamine diphosphate exchange
h+;h_e;H+ exchange
thiamine;thm_e;Thiamine exchange
phosphatidylcholine;pc_SC_e;Phosphatidylcholine, yeast-specific exchange
average_fatty_acid;faR_e;Average fatty acid exchange
1_acyl_sn_glycerol_3_phosphocholine;1agpc_SC_e;1-Acyl-sn-glycerol-3-phosphocholine, yeast-specific exchange
episterol_ester;epistest_SC_e;episterol ester, yeast-specific exchange
episterol;epist_e;episterol exchange
ergosterol_ester;ergstest_SC_e;ergosterol ester, yeast-specific exchange
ergosterol;ergst_e;Ergosterol exchange
fecosterol_ester;fecostest_SC_e;fecosterol ester, yeast-specific exchange
fecosterol;fecost_e;fecosterol exchange
lanosterol_ester;lanostest_SC_e;lanosterol ester, yeast-specific exchange
lanosterol;lanost_e;Lanosterol exchange
zymosterol_ester;zymstest_SC_e;zymosterol ester, yeast-specific exchange
zymosterol;zymst_e;zymosterol exchange
thiamin_monophosphate;thmmp_e;Thiamin monophosphate exchange
chitin_(monomer);chitin_e;Chitin (monomer) exchange
chitosan;chitos_e;Chitosan exchange
acetate;ac_e;Acetate exchange
sn_glycero_3_phosphocholine;g3pc_e;sn-glycero-3-Phosphocholine exchange
1-3_beta_d_glucan;13BDglcn_e;1,3-beta-D-Glucan exchange
phosphatidyl_1d_myo_inositol;ptd1ino_SC_e;phosphatidyl-1D-myo-inositol, yeast-specific exchange
sn_glycero_3_phospho_1_inositol;g3pi_e;sn-Glycero-3-phospho-1-inositol exchange
allantoin;alltn_e;Allantoin exchange
oxygen;o2_e;Oxygen exchange
sulfate;so4_e;Sulfate exchange
nitrate;no3_e;Nitrate exchange
sulfur;s_e;Sulfur exchange
octadecenoate;ocdcea_e;octadecenoate exchange
glycerol;glyc_e;Glycerol exchange
d_sorbitol;sbt_D_e;D-Sorbitol exchange
d_mannitol;mnl_e;D-Mannitol exchange
fe2+;fe2_e;Fe2+ exchange
co2;co2_e;CO2 exchange
d_lactate;lac_D_e;D-Lactate exchange
ethanol;etoh_e;Ethanol exchange
methanol;meoh_e;Methanol exchange
formate;for_e;Formate exchange
pyruvate;pyr_e;Pyruvate exchange
2_hydroxybutyrate;2hb_e;2-Hydroxybutyrate exchange
2_methylbutyl_acetate;2mbac_e;2-methylbutyl acetate exchange
2_methylbutanal;2mbald_e;2-Methylbutanal exchange
2_methyl_1_butanol;2mbtoh_e;2-methyl-1-butanol exchange
2_methylpropanal;2mppal_e;2-methylpropanal exchange
2_phenylethanol;2phetoh_e;2-Phenylethanol exchange
3_carboxy_3_hydroxy_4_methylpentanoate;3c3hmp_e;3-Carboxy-3-hydroxy-4-methylpentanoate exchange
3_methylbutanal;3mbald_e;3-Methylbutanal exchange
(s)_3_methyl_2_oxopentanoate;3mop_e;(S)-3-Methyl-2-oxopentanoate exchange
4_aminobenzoate;4abz_e;4-Aminobenzoate exchange
5_aminolevulinate;5aop_e;5-Aminolevulinate exchange
8_amino_7_oxononanoate;8aonn_e;8-Amino-7-oxononanoate exchange
l_arabinitol;abt_e;L-Arabinitol exchange
4_aminobutanoate;4abut_e;4-Aminobutanoate exchange
acetaldehyde;acald_e;Acetaldehyde exchange
ethylacetate;aces_e;ethylacetate exchange
acyl_carrier_protein;ACP_e;acyl carrier protein exchange
adenine;ade_e;Adenine exchange
adenosine;adn_e;Adenosine exchange
l_malate;mal_L_e;L-Malate exchange
2_oxoglutarate;akg_e;2-Oxoglutarate exchange
d_alanine;ala_D_e;D-Alanine exchange
l_alanine;ala_L_e;L-Alanine exchange
allantoate;alltt_e;Allantoate exchange
s_adenosyl_l_methionine;amet_e;S-Adenosyl-L-methionine exchange
d_arabinose;arab_D_e;D-Arabinose exchange
l_arabinose;arab_L_e;L-Arabinose exchange
l_arginine;arg_L_e;L-Arginine exchange
bdoh;btd_RR_e;BDOH exchange
biotin;btn_e;Biotin exchange
choline;chol_e;Choline exchange
citrate;cit_e;Citrate exchange
carnitine;crn_e;Carnitine exchange
cytosine;csn_e;Cytosine exchange
l_cysteine;cys_L_e;L-Cysteine exchange
cytidine;cytd_e;Cytidine exchange
deoxyadenosine;dad_2_e;Deoxyadenosine exchange
7-8_diaminononanoate;dann_e;7,8-Diaminononanoate exchange
deoxycytidine;dcyt_e;Deoxycytidine exchange
deoxyguanosine;dgsn_e;Deoxyguanosine exchange
deoxyinosine;din_e;Deoxyinosine exchange
dttp;dttp_e;dTTP exchange
deoxyuridine;duri_e;Deoxyuridine exchange
ethanolamine;etha_e;Ethanolamine exchange
d_fructose;fru_e;D-Fructose exchange
fumarate;fum_e;Fumarate exchange
d_galactose;gal_e;D-Galactose exchange
d_glucosamine_6_phosphate;gam6p_e;D-Glucosamine 6-phosphate exchange
glycolaldehyde;gcald_e;Glycolaldehyde exchange
l_glutamine;gln_L_e;L-Glutamine exchange
l_glutamate;glu_L_e;L-Glutamate exchange
glyoxylate;glx_e;Glyoxylate exchange
glycine;gly_e;Glycine exchange
biomass;biomass_e;Biomass exchange
guanosine;gsn_e;Guanosine exchange
oxidized_glutathione;gthox_e;Oxidized glutathione exchange
reduced_glutathione;gthrd_e;Reduced glutathione exchange
guanine;gua_e;Guanine exchange
hexadecanoate;hdca_e;Hexadecanoate exchange
hexadecenoate;hdcea_e;Hexadecenoate exchange
l_histidine;his_L_e;L-Histidine exchange
hypoxanthine;hxan_e;Hypoxanthine exchange
isoamyl_acetate;iamac_e;Isoamyl acetate exchange
isoamyl_alcohol;iamoh_e;Isoamyl alcohol exchange
isobutyl_acetate;ibutac_e;isobutyl acetate exchange
isobutyl_alcohol;ibutoh_e;Isobutyl alcohol exchange
indole_3_acetaldehyde;id3acald_e;Indole-3-acetaldehyde exchange
l_isoleucine;ile_L_e;L-Isoleucine exchange
indole_3_ethanol;ind3eth_e;Indole-3-ethanol exchange
inosine;ins_e;Inosine exchange
myo_inositol;inost_e;myo-Inositol exchange
potassium;k_e;potassium exchange
l_leucine;leu_L_e;L-Leucine exchange
l_lactate;lac_L_e;L-Lactate exchange
l_lysine;lys_L_e;L-Lysine exchange
maltose;malt_e;Maltose exchange
d_mannose;man_e;D-Mannose exchange
melibiose;melib_e;Melibiose exchange
l_methionine;met_L_e;L-Methionine exchange
s_methyl_l_methionine;mmet_e;S-Methyl-L-methionine exchange
nicotinate;nac_e;Nicotinate exchange
nadp;nadp_e;NADP exchange
sodium;na1_e;Sodium exchange
n-n_bisformyl_dityrosine;Nbfortyr_e;N,N-bisformyl-dityrosine exchange
nicotinamide_d_ribonucleotide;nmn_e;Nicotinamide D-ribonucleotide exchange
oxaloacetate;oaa_e;Oxaloacetate exchange
octadecanoate;ocdca_e;octadecanoate exchange
octadecadienoate;ocdcya_e;octadecadienoate exchange
ornithine;orn_e;Ornithine exchange
phenylacetaldehyde;pacald_e;Phenylacetaldehyde exchange
adenosine_3-5_bisphosphate;pap_e;Adenosine 3',5'-bisphosphate exchange
phenethyl_acetate;pheac_e;Phenethyl acetate exchange
d_phenylalanine;D_Phenylalanine_e;D-Phenylalanine exchange
l_phenylalanine;phe_L_e;L-Phenylalanine exchange
(r)_pantothenate;pnto_R_e;(R)-Pantothenate exchange
l_proline;pro_L_e;L-Proline exchange
putrescine;ptrc_e;Putrescine exchange
l_sorbitol;sbt_L_e;L-Sorbitol exchange
l_serine;ser_L_e;L-Serine exchange
sulfite;so3_e;Sulfite exchange
spermidine;spmd_e;Spermidine exchange
spermine;sprm_e;Spermine exchange
l_sorbose;srb_L_e;L-Sorbose exchange
succinate;succ_e;Succinate exchange
sucrose;sucr_e;Sucrose exchange
taurine;taur_e;Taurine exchange
thymidine;thymd_e;Thymidine exchange
l_threonine;thr_L_e;L-Threonine exchange
thymine;thym_e;Thymine exchange
l_tryptophan;trp_L_e;L-Tryptophan exchange
tetradecanoate;ttdca_e;tetradecanoate exchange
l_tyrosine;tyr_L_e;L-Tyrosine exchange
uracil;ura_e;Uracil exchange
urea;urea_e;Urea exchange
uridine;uri_e;Uridine exchange
l_valine;val_L_e;L-Valine exchange
xanthine;xan_e;Xanthine exchange
xanthosine;xtsn_e;Xanthosine exchange
d_xylose;xyl_D_e;D-Xylose exchange
xylitol;xylt_e;Xylitol exchange
pectin;pectin_e;Pectin exchange
d_galacturonate;galur_e;D-Galacturonate exchange
d_arabitol;abt_D_e;D-Arabitol exchange
fab;fab_e;fab exchange
rol;rol_e;rol exchange
l_rhamnose;rmn_e;L-rhamnose exchange
